Line, "Line.8f6916fe-6204-487f-a56d-2f7828f98688", "9037afbd-26b1-473f-ba3f-1eb50330816e.1.2.3", "e5130a20-ee25-47f4-b59a-5f8ae412150f.1.2.3", 2304, 6,  1, 1, 0.27712813, 1.3376965, 34.676545, -82.838025, 34.676095, -82.838025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a660fc87-1fa6-440d-b920-682dff131a81", "9037afbd-26b1-473f-ba3f-1eb50330816e.1.2.3", "328d9cba-e71e-4b41-8d16-17c65132a7be.1.2.3", 2496, 6,  1, 1, 0.27712813, 1.3376965, 34.676545, -82.838025, 34.676545, -82.837575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.995becb8-2244-4164-9ecc-cf3bcceb3965", "18df96d8-a15c-4473-95ae-8731c654a42a.1.2.3", "9037afbd-26b1-473f-ba3f-1eb50330816e.1.2.3", 2688, 6,  1, 3, 0.27712813, 1.3191121, 34.676418, -82.837893, 34.676545, -82.838025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.543d91bb-77b4-44f9-9967-70f3174a633c", "5ad8d989-5e23-4e96-96cd-4b3ef77cb000.1.2.3", "0754658c-cea4-4c89-bfea-cc44efdade3f.1.2.3", 2880, 6,  1, 1, 0.27712813, 1.109862, 34.67329, -82.835135, 34.67329, -82.834685, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27672613-bdef-4ad9-b8b4-7ae45d4227f0", "f02a51c5-0487-49fe-a53c-19f24b979cad.1.2.3", "641fc047-02cc-4bd0-ac73-5d4d6561c687.1.2.3", 3072, 6,  1, 1, 0.27712813, 1.1011857, 34.67374, -82.835584, 34.67374, -82.836034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.7d3d12e5-0d25-4acf-8fe8-91355a1bf7b0", "8d61ce66-3ce3-48f6-8819-7aacd2c1c768.1.2.3", "e1fc24b3-1f74-44a3-9f8e-11bca00319f0.1.2.3", 3264, 6,  1, 4, 0.27712813, 1.0313098, 34.673964, -82.83529, 34.67374, -82.835135, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.7c0ce3af-e06b-4bae-8e8b-8502cfc07e34", "e1fc24b3-1f74-44a3-9f8e-11bca00319f0.1.2.3", "f02a51c5-0487-49fe-a53c-19f24b979cad.1.2.3", 3456, 6,  0, 1, 0.27712813, 1.059954, 34.67374, -82.835135, 34.67374, -82.835584, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.6d30748c-2539-4f3e-bed6-1143ff216d61", "e1fc24b3-1f74-44a3-9f8e-11bca00319f0.1.2.3", "5ad8d989-5e23-4e96-96cd-4b3ef77cb000.1.2.3", 3648, 6,  0, 1, 0.27712813, 1.059954, 34.67374, -82.835135, 34.67329, -82.835135, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.7cb60d0b-9f3e-4988-8442-fa38d74db0b7", "e1fc24b3-1f74-44a3-9f8e-11bca00319f0.1.2.3", "3e990ed5-8add-498e-b152-f419eef4e798.1.2.3", 3840, 6,  0, 1, 0.27712813, 1.059954, 34.67374, -82.835135, 34.67419, -82.835135, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.95b53676-22a3-4601-a3e4-087da71500a5", "3e990ed5-8add-498e-b152-f419eef4e798.1.2.3", "6a9640e9-3a56-412d-b2b0-6dce205c554b.1.2.3", 4032, 6,  1, 1, 0.27712813, 1.109862, 34.67419, -82.835135, 34.674639, -82.835135, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.9774173c-ed81-49a5-b4a6-4d91eff081ab", "19d1eb19-8c54-4ed6-96d5-f236737eb4a8.1.2.3", "779d9f78-74a0-4a10-bea4-0ffcd03ea93d.1.2.3", 4224, 6,  1, 2, 0.27712813, 0.87741034, 34.677957, -82.836869, 34.678089, -82.836914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1373d0a1-6d79-4c5e-94c2-2fecf7ee1fb8", "779d9f78-74a0-4a10-bea4-0ffcd03ea93d.1.2.3", "b9d3e2b6-9c11-45aa-ac31-6450e3001efa.1.2.3", 4416, 6,  1, 1, 0.27712813, 0.89267757, 34.678089, -82.836914, 34.677639, -82.836914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.f2073ea4-3733-44d9-bf89-b79830e402fe", "fde6c6f0-66f1-43ee-94bb-65c3f330bd74.1.2.3", "05c6d8b1-ea32-44e1-85c1-3d5def65086a.1.2.3", 4608, 6,  1, 1, 0.27712813, 0.75913222, 34.679, -82.836605, 34.678977, -82.836649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.8079fe8a-7429-4b08-8ee1-1c1b05b58685", "29399485-4f29-4710-af7f-6791e8fc381b.1.2.3", "900b5abc-ec7f-4ae4-8ff5-a5ed8b86eced.1.2.3", 4800, 6,  1, 1, 0.27712813, 1.0631574, 34.677237, -82.833868, 34.676787, -82.833868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.73c34bad-afb1-400b-a551-dc1a34eaf424", "1e49a5a7-cec4-415a-8ea3-33f157d3592a.1.2.3", "29399485-4f29-4710-af7f-6791e8fc381b.1.2.3", 4992, 6,  1, 2, 0.27712813, 1.0462208, 34.677089, -82.833827, 34.677237, -82.833868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16bf68e7-f68d-4877-9981-28fa35b7c727", "88ceb0dc-ab48-4b87-a001-0a6b423266e9.1.2.3", "d764f7e6-4c13-40b0-a282-93fc2ac856a3.1.2.3", 5184, 6,  1, 1, 0.27712813, 1.0143202, 34.678262, -82.834739, 34.678262, -82.834289, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.9fd5207b-793b-4c7a-bc65-882598034234", "7f6c8c4f-610f-48c1-8ed5-0ea509defebb.1.2.3", "cd609c28-61d1-4d7f-8611-1286eb18ce70.1.2.3", 5376, 6,  0, 1, 0.27712813, 1.0555499, 34.677362, -82.835189, 34.677362, -82.834739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a6bbad24-6a86-4a2d-a54c-dd39a30869eb", "cd609c28-61d1-4d7f-8611-1286eb18ce70.1.2.3", "c3f2cf9c-f9a2-4415-8fac-a6aa9ccdd5bd.1.2.3", 5568, 6,  1, 1, 0.27712813, 1.0967798, 34.677362, -82.834739, 34.677362, -82.834289, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.b5b5ca3e-eecf-413f-83c9-27544da3e20d", "2f15e681-d391-49f9-ac6c-e9471ca7e957.1.2.3", "7f6c8c4f-610f-48c1-8ed5-0ea509defebb.1.2.3", 5760, 6,  1, 2, 0.27712813, 1.0056418, 34.677812, -82.835189, 34.677362, -82.835189, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.3abccd97-ab4d-47d1-8a51-d16af7e6fe66", "55b8b78c-31cd-4574-90aa-bf37208faea1.1.2.3", "851c3c74-63d9-4b68-8756-89bd42e7d788.1.2.3", 5952, 6,  1, 4, 0.27712813, 0.94631867, 34.677659, -82.83467, 34.677812, -82.834739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.5c6c2677-4c1e-44f8-bebd-0f49e5808309", "851c3c74-63d9-4b68-8756-89bd42e7d788.1.2.3", "2f15e681-d391-49f9-ac6c-e9471ca7e957.1.2.3", 6144, 6,  0, 2, 0.27712813, 0.96441211, 34.677812, -82.834739, 34.677812, -82.835189, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.df41d968-2746-485e-96cf-1d17a2df7a72", "851c3c74-63d9-4b68-8756-89bd42e7d788.1.2.3", "88ceb0dc-ab48-4b87-a001-0a6b423266e9.1.2.3", 6336, 6,  0, 1, 0.27712813, 0.96441211, 34.677812, -82.834739, 34.678262, -82.834739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.38f111d3-0096-40db-b1de-82b04f194979", "481b4156-086d-4718-8c63-dc41bfd4f4c9.1.2.3", "733b5182-ae82-43e4-8e87-502cf52aff85.1.2.3", 6528, 6,  1, 1, 0.27712813, 0.9499113, 34.67666, -82.835883, 34.67666, -82.836333, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.03eaea75-4430-40f7-9c0b-30140a7bb01c", "ce68466a-3c9d-4b70-984d-39c2d4c83dfc.1.2.3", "481b4156-086d-4718-8c63-dc41bfd4f4c9.1.2.3", 6720, 6,  0, 1, 0.27712813, 0.90868103, 34.67666, -82.835433, 34.67666, -82.835883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05207cae-b009-4ad3-9e6e-ec3f125efcb5", "ce68466a-3c9d-4b70-984d-39c2d4c83dfc.1.2.3", "62926cbf-a806-462a-874d-2491ae8f4891.1.2.3", 6912, 6,  1, 1, 0.27712813, 0.90868103, 34.67666, -82.835433, 34.67666, -82.834983, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ae22a455-1da6-4bef-af4d-fbbf03a1afb6", "79b5b874-4748-484a-9185-e5d5b14abc7d.1.2.3", "6d91fa46-2def-41ac-a44e-0ec1ed25e35a.1.2.3", 7104, 6,  1, 6, 0.27712813, 0.84119623, 34.676952, -82.835434, 34.67711, -82.835433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.74cc104d-a5ee-449b-a652-e1d3180c2fdb", "6d91fa46-2def-41ac-a44e-0ec1ed25e35a.1.2.3", "ce68466a-3c9d-4b70-984d-39c2d4c83dfc.1.2.3", 7296, 6,  1, 3, 0.27712813, 0.85877296, 34.67711, -82.835433, 34.67666, -82.835433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e8af25d7-6d0d-4516-ba5c-675662dbfc78", "6d91fa46-2def-41ac-a44e-0ec1ed25e35a.1.2.3", "38ddcca1-5a42-4440-b875-c6aab7f58750.1.2.3", 7488, 6,  1, 1, 0.27712813, 0.85877296, 34.67711, -82.835433, 34.67756, -82.835433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16ff8291-45cd-44e5-9c6d-9d408102ce4d", "6d91fa46-2def-41ac-a44e-0ec1ed25e35a.1.2.3", "d941df2e-20f2-4710-ba05-61ee4d06caa4.1.2.3", 7680, 6,  1, 1, 0.27712813, 0.85877296, 34.67711, -82.835433, 34.67711, -82.834983, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.c59dd8c6-8edb-40b7-bfa7-f57acaa63506", "84400613-fdf5-465c-bb59-25bccc63e964.1.2.3", "be03ea98-df62-4721-9c08-8e87b6970974.1.2.3", 7872, 6,  1, 1, 0.27712813, 0.71346432, 34.678226, -82.835075, 34.678226, -82.835525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d9319e51-11c2-4efa-86cd-2936e7bb6017", "dcde0bfe-3a3d-4ff8-8a75-7cc11b4d34a1.1.2.3", "f7bfc679-f893-49df-a34b-c7f2d8975c85.1.2.3", 8064, 6,  0, 2, 0.27712813, 0.63865528, 34.678775, -82.835319, 34.678676, -82.835075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a2aec234-98ea-4d0c-9ed3-e0f242b47ee6", "f7bfc679-f893-49df-a34b-c7f2d8975c85.1.2.3", "84400613-fdf5-465c-bb59-25bccc63e964.1.2.3", 8256, 6,  0, 1, 0.27712813, 0.66355623, 34.678676, -82.835075, 34.678226, -82.835075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.68606f15-d049-4eeb-a2e1-79b33fef3434", "f7bfc679-f893-49df-a34b-c7f2d8975c85.1.2.3", "f65ebc47-745c-47ea-88a7-abd23fb2fdfc.1.2.3", 8448, 6,  1, 1, 0.27712813, 0.66355623, 34.678676, -82.835075, 34.679125, -82.835075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ad40a9ed-6cb6-4692-92c1-64f2cb71e310", "127a487f-f8e5-49e2-8b09-bb7318466844.1.2.3", "29160497-d557-46ef-953b-030985e86c82.1.2.3", 8640, 6,  1, 1, 0.27712813, 0.27914533, 34.675516, -82.834041, 34.675516, -82.833591, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.285500fa-9774-4e71-95cc-e1ca0e31a642", "127a487f-f8e5-49e2-8b09-bb7318466844.1.2.3", "21a5c737-9853-4b91-9264-5bba7071c44a.1.2.3", 8832, 6,  1, 1, 0.27712813, 0.27914533, 34.675516, -82.834041, 34.675516, -82.834491, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.93f75f61-305c-4435-b79c-899617e10783", "ff4e789f-8cc0-412d-801f-775a88fd5d87.1.2.3", "127a487f-f8e5-49e2-8b09-bb7318466844.1.2.3", 9024, 6,  0, 2, 0.27712813, 0.26834205, 34.675613, -82.834026, 34.675516, -82.834041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.4392d5f7-fd3b-4f94-8193-993cb646d955", "781b2dc1-d43f-410d-8d73-5d054884a778.1.2.3", "b60382ca-98a1-4b75-b523-efddb361e17c.1.2.3", 9216, 6,  0, 1, 0.27712813, 0.33734677, 34.673156, -82.832262, 34.672706, -82.832262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1e0ebc6d-a713-4545-8cf5-e8f2b4d33651", "b60382ca-98a1-4b75-b523-efddb361e17c.1.2.3", "68b90fa4-32a9-48f6-822a-5c14e0262d7a.1.2.3", 9408, 6,  1, 1, 0.27712813, 0.38725481, 34.672706, -82.832262, 34.672257, -82.832262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.448083e7-6b24-4a05-9ed5-0993fdfbaf48", "4cb1e7c3-c716-481d-a9cc-7b522f1ad926.1.2.3", "c9b6ab2c-36b4-4ee9-bc4e-1a63cb1590b7.1.2.3", 9600, 6,  1, 5, 0.27712813, 0.27173735, 34.673465, -82.832253, 34.673606, -82.832262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.7cf6b07c-a810-4d6c-940a-775787c801c6", "6239cbb1-bf4c-471e-be1f-890a778af58e.1.2.3", "e33a7c36-8f7f-4bc7-b053-54f55c890e5e.1.2.3", 9792, 6,  1, 1, 0.27712813, 0.33734677, 34.674056, -82.832262, 34.674506, -82.832262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.67e20689-acac-4cd8-b011-396f41d4bc6a", "c9b6ab2c-36b4-4ee9-bc4e-1a63cb1590b7.1.2.3", "1e683ae3-a73e-4457-a587-085dbb419fa5.1.2.3", 9984, 6,  1, 1, 0.27712813, 0.28743872, 34.673606, -82.832262, 34.673606, -82.832712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.31c2a486-d74a-48bc-a35a-7c6682f5e999", "c9b6ab2c-36b4-4ee9-bc4e-1a63cb1590b7.1.2.3", "781b2dc1-d43f-410d-8d73-5d054884a778.1.2.3", 10176, 6,  0, 1, 0.27712813, 0.28743872, 34.673606, -82.832262, 34.673156, -82.832262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.7dbd5dcb-e729-49f8-a2bc-1bc375898270", "c9b6ab2c-36b4-4ee9-bc4e-1a63cb1590b7.1.2.3", "7250aede-c77c-468f-b25a-45b6a36d4472.1.2.3", 10368, 6,  0, 1, 0.27712813, 0.28743872, 34.673606, -82.832262, 34.673606, -82.831812, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.490d74f7-4ea7-4bba-a234-3b67dc6a0496", "c9b6ab2c-36b4-4ee9-bc4e-1a63cb1590b7.1.2.3", "6239cbb1-bf4c-471e-be1f-890a778af58e.1.2.3", 10560, 6,  0, 1, 0.27712813, 0.28743872, 34.673606, -82.832262, 34.674056, -82.832262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a2418e0e-a8b9-44f0-a614-9dc5460c782f", "7250aede-c77c-468f-b25a-45b6a36d4472.1.2.3", "bd90ac5e-9f30-4582-9f5c-54eca933fcdc.1.2.3", 10752, 6,  1, 1, 0.27712813, 0.3286705, 34.673606, -82.831812, 34.673606, -82.831362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.6157ed28-3d6b-4add-bbf3-ec2294d4d5f3", "3d6b4f5c-c488-449a-8284-c2d6435de91a.1.2.3", "0cb1a779-c071-4340-ad2c-7c68bdf0a47a.1.2.3", 10944, 6,  0, 1, 0.27712813, 0.060925811, 34.673895, -82.834133, 34.673445, -82.834133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1811e0cc-5188-4f9c-9ccc-f37c7e3f6d09", "3d69988e-d438-41d1-8509-a035e81e2f4e.1.2.3", "981ffc73-311c-4f88-aac2-78db9d7f11af.1.2.3", 11136, 6,  0, 3, 0.27712813, 0.00014389586, 34.673814, -82.833873, 34.673895, -82.833683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.c6ded811-a095-42dc-a5c9-88865016b25f", "981ffc73-311c-4f88-aac2-78db9d7f11af.1.2.3", "3d6b4f5c-c488-449a-8284-c2d6435de91a.1.2.3", 11328, 6,  1, 2, 0.27712813, 0.019694173, 34.673895, -82.833683, 34.673895, -82.834133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.04c0118b-d568-409c-bbf4-4ec2b0e88383", "981ffc73-311c-4f88-aac2-78db9d7f11af.1.2.3", "bae1a80a-5d8e-4d74-83d6-0a98d65b0a47.1.2.3", 11520, 6,  0, 1, 0.27712813, 0.019694173, 34.673895, -82.833683, 34.674344, -82.833683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.98af8dcb-f72c-4574-842b-a3b43a14269f", "437ebea5-9e6b-478d-a29c-246fb6dfe631.1.2.3", "744ce767-07e3-40b1-bb84-8555722e3128.1.2.3", 11712, 6,  1, 1, 0.27712813, 0.11951028, 34.674794, -82.833683, 34.674794, -82.833233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.da85670c-1c13-40fb-81be-5a1beb924cc5", "bae1a80a-5d8e-4d74-83d6-0a98d65b0a47.1.2.3", "437ebea5-9e6b-478d-a29c-246fb6dfe631.1.2.3", 11904, 6,  0, 1, 0.27712813, 0.069602225, 34.674344, -82.833683, 34.674794, -82.833683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1b5e46c5-9acc-43c0-8913-9f95712a2b97", "0cb1a779-c071-4340-ad2c-7c68bdf0a47a.1.2.3", "8fae7822-2811-4dc2-9d00-91a9d534c978.1.2.3", 12096, 6,  1, 1, 0.27712813, 0.11083386, 34.673445, -82.834133, 34.672995, -82.834133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d95c8201-34f5-4b21-9dda-4292e19c4252", "953eec14-bc83-47d7-8c8e-bfc34fb0b9c5.1.2.3", "5a20152a-ce44-46d8-812f-5073827bab0f.1.2.3", 12288, 6,  0, 6, 7.1995579, 0.84105233, 34.676951, -82.835435, 34.677658, -82.834671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.33d623cf-6bcc-42cf-907b-ee109caa8ed2", "953eec14-bc83-47d7-8c8e-bfc34fb0b9c5.1.2.3", "79b5b874-4748-484a-9185-e5d5b14abc7d_ht.1.2.3", 12480, 6,  0, 6, 7.1995579, 0.84105233, 34.676951, -82.835435, 34.676952, -82.835434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.2b697ae9-5fe4-4e04-995b-70145d61d5b8", "902a2eb2-e22a-4f2e-9080-a017c7b9ea32.1.2.3", "c06e8b04-406c-4505-9a7d-caa26d521809_ht.1.2.3", 12672, 6,  0, 3, 7.1995579, 1.3714715, 34.676698, -82.837433, 34.676699, -82.837432, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.537c861c-68b1-4a86-9a50-ffdd5f0582da", "55c0c277-83a0-46cb-b2cd-ea6b02b4a044.1.2.3", "5ff9a8dc-e808-48b4-9a51-b4ef0c8aae7d_ht.1.2.3", 12864, 6,  0, 1, 7.1995579, 0.760148, 34.671427, -82.834772, 34.671428, -82.834771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.348c2f2f-e9d5-481e-a391-ba42edc91849", "d65c1dd3-bd70-4490-9bc9-5c2da8f7e82c.1.2.3", "486c4420-a93c-4793-8fee-92bb4e3f6c8b.1.2.3", 13056, 6,  0, 15, 7.1995579, 0.26843578, 34.674766, -82.8315, 34.673776, -82.832614, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.9b2473d7-6414-403a-a6d8-d7f82477dcb3", "302675215.1.2.3", "113984088.1.2.3", 13248, 6,  0, 10, 7.1995579, 0.99206334, 34.674156, -82.835648, 34.674467, -82.83578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.2f772b75-c2c6-43c3-a744-4a4b4cb4f8e9", "302675215.1.2.3", "f078b90d-1b3b-4f3c-9ce8-7191e1c0f8a1.1.2.3", 13440, 6,  0, 4, 7.1995579, 0.99206334, 34.674156, -82.835648, 34.673963, -82.835291, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.6e9b092f-daca-4d80-b421-2a7732e8b80b", "296569828.1.2.3", "295498746.1.2.3", 13632, 6,  0, 15, 7.1995579, 0.12436141, 34.674651, -82.832973, 34.674798, -82.831464, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.23d70553-1ab7-41a0-a638-3fbcdda1be20", "296569828.1.2.3", "67086850-524a-4c64-b12d-a31a9e3279e5.1.2.3", 13824, 6,  0, 19, 7.1995579, 0.12436141, 34.674651, -82.832973, 34.675612, -82.834027, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.455781f5-acf5-4fb2-8695-c3e513af692d", "296569828.1.2.3", "d18f1899-f1d2-4178-b332-9b2c7518ff1c.1.2.3", 14016, 6,  0, 5, 7.1995579, 0.12436141, 34.674651, -82.832973, 34.673464, -82.832254, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ae7b102f-1ea8-4edc-83b4-ffe4123dc43e", "decc3e5b-e24a-4078-97d3-d34b50fb5fc8.1.2.3", "302675215.1.2.3", 14208, 6,  0, 14, 7.1995579, 0.99106334, 34.674148, -82.835645, 34.674156, -82.835648, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.9e69cf87-d045-4e37-a233-66d7598247d9", "de10576a-aa0f-4038-996c-4d5448b524f5.1.2.3", "19d1eb19-8c54-4ed6-96d5-f236737eb4a8_ht.1.2.3", 14400, 6,  0, 2, 7.1995579, 0.87726645, 34.677956, -82.83687, 34.677957, -82.836869, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fed73bec-b009-48dd-a82e-4ed6a45f1d53", "0d723b81-d3cc-4b5e-9604-b94e1579d6da.1.2.3", "953eec14-bc83-47d7-8c8e-bfc34fb0b9c5.1.2.3", 14592, 6,  0, 12, 7.1995579, 0.78951139, 34.677415, -82.835406, 34.676951, -82.835435, 16711680, 2, 0, 0, 0, 0, 16, 1
